W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:13:23.852454 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.011808 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15926224600000002s
D, [2017-03-27T08:13:24.012701 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBSE3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.172030 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15924270799999998s
D, [2017-03-27T08:13:24.172866 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.338152 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.16520056500000002s
D, [2017-03-27T08:13:24.339081 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.498521 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159348759s
D, [2017-03-27T08:13:24.499412 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.658860 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159361047s
D, [2017-03-27T08:13:24.659733 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.819333 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159488924s
D, [2017-03-27T08:13:24.820228 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:24.979708 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159393706s
D, [2017-03-27T08:13:24.980581 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.140352 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159684972s
D, [2017-03-27T08:13:25.141206 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>100}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.300696 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15937646s
D, [2017-03-27T08:13:25.302063 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>100}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.461562 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159384863s
D, [2017-03-27T08:13:25.462437 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.621762 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159240924s
D, [2017-03-27T08:13:25.622637 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.781941 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15921066s
D, [2017-03-27T08:13:25.782795 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:25.942140 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159260467s
D, [2017-03-27T08:13:25.943007 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:26.102672 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15958090600000002s
D, [2017-03-27T08:13:26.103567 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:26.263333 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159650704s
D, [2017-03-27T08:13:26.264470 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:26.423984 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159387159s
D, [2017-03-27T08:13:26.424846 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:26.584464 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15952982599999999s
D, [2017-03-27T08:13:26.585341 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:26.744962 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15949929000000002s
D, [2017-03-27T08:13:26.746440 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.103135 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.356553379s
D, [2017-03-27T08:13:27.105656 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.266401 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160483737s
D, [2017-03-27T08:13:27.268984 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>250}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.429515 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160300361s
D, [2017-03-27T08:13:27.431601 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>250}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.591568 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159801794s
D, [2017-03-27T08:13:27.592861 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.753046 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159998267s
D, [2017-03-27T08:13:27.755194 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:27.915457 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.160000274s
D, [2017-03-27T08:13:27.917761 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.080345 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.162374503s
D, [2017-03-27T08:13:28.082070 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.241880 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159671327s
D, [2017-03-27T08:13:28.242781 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.402317 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159449023s
D, [2017-03-27T08:13:28.403194 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.562681 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159399472s
D, [2017-03-27T08:13:28.563556 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.723095 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159443932s
D, [2017-03-27T08:13:28.724068 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:28.883703 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159533158s
I, [2017-03-27T08:13:28.895308 #5878]  INFO -- :   Rendered pairs/_table.html.haml (10329.0ms)
I, [2017-03-27T08:13:28.895409 #5878]  INFO -- :   Rendered pairs/index.html.haml within layouts/application (10701.2ms)
I, [2017-03-27T08:13:28.902625 #5878]  INFO -- : Completed 200 OK in 13815ms (Views: 10710.3ms)
I, [2017-03-27T08:13:42.264101 #5878]  INFO -- : Started POST "/pairs/search" for 127.0.0.1 at 2017-03-27 08:13:42 -0300
D, [2017-03-27T08:13:42.265992 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:42.425141 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.158991327s
I, [2017-03-27T08:13:42.434005 #5878]  INFO -- : Processing by PairsController#search as HTML
I, [2017-03-27T08:13:42.434088 #5878]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"eqZpJR6XnkZWHSVB8g14cnUgcsazGqAiW2MPVtsq9d3Hd1MNWDlq9zOqayo/kFc3TyKNTSbbB1d0+IX7GPPM2Q==", "q"=>{"data_inicial_eq"=>"20170324", "nivel_confianca_gteq"=>"95", "sinal_entrada_eq"=>"4"}, "commit"=>"Procurar Pares"}
D, [2017-03-27T08:13:42.434894 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{}, "sort"=>{"_id"=>-1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:13:42.594155 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15915264799999998s
D, [2017-03-27T08:13:42.754119 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:42.912751 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158498449s
D, [2017-03-27T08:13:43.072486 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:43.231729 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158982186s
D, [2017-03-27T08:13:43.392334 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:43.551331 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15879526200000002s
D, [2017-03-27T08:13:43.710536 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:43.869278 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158613847s
D, [2017-03-27T08:13:44.028459 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:44.187377 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15877951399999998s
D, [2017-03-27T08:13:44.346495 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:44.505014 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15839185500000003s
D, [2017-03-27T08:13:44.664380 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:44.823556 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.159040656s
D, [2017-03-27T08:13:44.982848 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:45.141830 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15881964s
D, [2017-03-27T08:13:45.301236 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:45.460110 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158730253s
D, [2017-03-27T08:13:45.619199 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:45.777865 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158506524s
D, [2017-03-27T08:13:45.936667 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:46.095388 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15860075899999998s
D, [2017-03-27T08:13:46.254629 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:46.413912 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15901565399999998s
D, [2017-03-27T08:13:46.573892 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:46.732628 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158606921s
D, [2017-03-27T08:13:46.891857 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:47.051392 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15935554400000002s
D, [2017-03-27T08:13:47.210546 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:47.369318 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158609666s
D, [2017-03-27T08:13:47.528675 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:47.687521 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.15867415099999999s
D, [2017-03-27T08:13:47.846763 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:48.005731 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158809858s
D, [2017-03-27T08:13:48.165210 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:13:48.324099 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.158718416s
I, [2017-03-27T08:13:48.326616 #5878]  INFO -- :   Rendering pairs/index.html.haml within layouts/application
D, [2017-03-27T08:13:48.486950 #5878] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
